d 700 
d 755 bin
d 755 config
d 755 elasticsearch
d 755 elasticsearch/config
d 755 elasticsearch/data
d 755 elasticsearch/logs
d 755 ingest
d 755 logs
d 755 manifests
d 755 neo4j
d 755 neo4j/conf
d 755 neo4j/data
d 755 neo4j/logs
d 755 qdrant
d 755 qdrant/snapshots
d 755 qdrant/storage
d 755 state
d 755 state/backup-20260825
d 755 state/backup-20260902
f 600 config/provision.env
f 600 config/secrets.env
f 600 config/tenant.env
f 600 config/tenant.env.orig
f 600 config/tenant.env.pre-v1.5.1.bak
f 644 api-dev.pid
f 644 logs/api-dev.log
f 644 manifests/ragstack_lib_oa_dev_salesforce_sfr_embedding_4096_fixed_token_512_64_e788c5be.json
f 644 manifests/ragstack_salesforce_sfr_embedding_mistral_4096_928f8ebe.json
f 644 state/acl.db
f 644 state/collections.db
f 644 state/ragstack_collections.db
f 644 state/ragstack_jobs.db
f 644 state/ragstack_jobs.db.bak-20260825-231602
f 644 state/ragstack_users.db
f 711 bin/down.sh
f 711 bin/up.sh
